carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
MQ|MEM|6|248|-33.0|185.0|2.45|0.0323|101161352871294
MQ|MEM|7|311|-33.0|211.0|2.77|0.0193|101161352871294
MQ|MEM|8|321|-34.0|386.0|1.45|0.0|101161352871294
MQ|MEM|9|184|-32.0|115.0|-0.73|0.0|101161352871294
MQ|MEM|10|321|-36.0|267.0|-2.06|0.0|101161352871294
MQ|MEM|11|185|-34.0|347.0|1.85|0.0054|101161352871294
MQ|MEM|12|255|-35.0|344.0|9.87|0.0|101161352871294
MQ|MFE|1|60|-24.0|141.0|6.4|0.0|410732681291115
MQ|MFE|2|60|-18.0|24.0|-4.97|0.0|410732681291115
MQ|MFE|3|63|-25.0|257.0|36.11|0.0317|410732681291115
MQ|MFE|4|113|-24.0|170.0|0.13|0.0088|410732681291115
MQ|MFE|5|160|-23.0|340.0|25.2|0.075|410732681291115
MQ|MFE|6|143|-16.0|171.0|11.71|0.007|410732681291115
MQ|MFE|7|137|-18.0|173.0|17.61|0.0|410732681291115
MQ|MFE|8|184|-21.0|1366.0|4.93|0.0|410732681291115
MQ|MFE|9|121|-26.0|140.0|1.69|0.0|410732681291115
MQ|MFE|10|154|-31.0|301.0|0.68|0.0|410732681291115
MQ|MFE|11|112|-31.0|235.0|5.68|0.0089|410732681291115
MQ|MFE|12|160|-28.0|109.0|3.16|0.0188|410732681291115
MQ|MGM|1|107|-35.0|543.0|12.08|0.0187|910118367124
MQ|MGM|2|98|-37.0|140.0|-1.07|0.0|910118367124
MQ|MGM|3|72|-35.0|299.0|6.72|0.0|910118367124
MQ|MGM|4|5|-15.0|-6.0|-13.2|0.0|910118367124
MQ|MGM|6|151|-38.0|155.0|-0.7|0.0|910118367124
MQ|MGM|7|149|-27.0|734.0|32.61|0.0268|910118367124
MQ|MGM|8|167|-27.0|47.0|-3.05|0.0|910118367124
MQ|MGM|9|101|-33.0|355.0|14.18|0.0|910118367124
MQ|MGM|10|158|-49.0|71.0|-15.24|0.0|910118367124
MQ|MGM|11|32|-38.0|31.0|-14.84|0.0|910118367124
MQ|MHK|1|167|-38.0|492.0|12.96|0.0359|123456789101112
MQ|MHK|2|137|-44.0|157.0|-12.18|0.0|123456789101112
MQ|MHK|3|117|-44.0|642.0|-6.61|0.0598|123456789101112
MQ|MHK|4|122|-35.0|168.0|-5.48|0.0164|123456789101112
MQ|MHK|5|117|-29.0|283.0|25.64|0.0427|123456789101112
MQ|MHK|6|160|-29.0|400.0|17.84|0.0125|123456789101112
MQ|MHK|7|176|-42.0|229.0|-6.3|0.0|123456789101112
MQ|MHK|8|159|-35.0|178.0|-9.64|0.0|123456789101112
MQ|MHK|9|171|-53.0|68.0|-16.23|0.0|123456789101112
MQ|MHK|10|173|-49.0|148.0|-16.24|0.0|123456789101112
MQ|MHK|11|164|-42.0|276.0|-5.05|0.0244|123456789101112
MQ|MHK|12|148|-43.0|308.0|-5.67|0.027|123456789101112
MQ|MHT|6|95|-27.0|141.0|-2.61|0.0211|78610911
MQ|MHT|7|122|-39.0|647.0|3.21|0.0164|78610911
MQ|MHT|8|107|-33.0|82.0|-1.14|0.0|78610911
MQ|MHT|9|139|-33.0|40.0|-8.06|0.0|78610911
MQ|MHT|10|102|-26.0|139.0|9.05|0.0|78610911
MQ|MHT|11|12|-8.0|74.0|25.33|0.0|78610911
MQ|MIA|1|2515|-43.0|172.0|3.85|0.025|910111262781345
MQ|MIA|2|2382|-42.0|317.0|5.5|0.0|910111262781345
MQ|MIA|3|2527|-41.0|838.0|11.85|0.0123|910111262781345
MQ|MIA|4|2149|-40.0|508.0|-1.12|0.0042|910111262781345
MQ|MIA|5|2052|-34.0|689.0|15.28|0.0034|910111262781345
MQ|MIA|6|1782|-33.0|281.0|14.58|0.046|910111262781345
MQ|MIA|7|1682|-43.0|295.0|12.15|0.0048|910111262781345
MQ|MIA|8|2024|-35.0|355.0|11.78|0.0341|910111262781345
MQ|MIA|9|1825|-44.0|227.0|-4.02|0.0159|910111262781345
MQ|MIA|10|1726|-38.0|141.0|-6.27|0.0197|910111262781345
MQ|MIA|11|2378|-48.0|178.0|-6.74|0.0|910111262781345
MQ|MIA|12|2691|-48.0|151.0|0.04|0.0067|910111262781345
MQ|MKE|2|18|-24.0|4.0|-12.33|0.0|234612
MQ|MKE|3|50|-30.0|37.0|-6.67|0.04|234612
MQ|MKE|4|3|-1.0|10.0|2.67|0.0|234612
MQ|MKE|6|1|-25.0|-25.0|-25.0|0.0|234612
MQ|MKE|12|23|-29.0|66.0|28.09|0.0|234612
MQ|MLI|1|109|-53.0|456.0|19.55|0.1009|910111247813256
MQ|MLI|2|116|-44.0|54.0|-14.73|0.0|910111247813256
MQ|MLI|3|107|-42.0|222.0|-4.86|0.0|910111247813256
MQ|MLI|4|119|-37.0|589.0|14.59|0.0168|910111247813256
MQ|MLI|5|117|-40.0|335.0|28.44|0.0769|910111247813256
MQ|MLI|6|106|-41.0|119.0|1.1|0.0|910111247813256
MQ|MLI|7|182|-28.0|223.0|21.01|0.0055|910111247813256
MQ|MLI|8|123|-33.0|56.0|-5.04|0.0|910111247813256
MQ|MLI|9|112|-41.0|43.0|-9.19|0.0|910111247813256
MQ|MLI|10|121|-45.0|68.0|-18.63|0.0|910111247813256
MQ|MLI|11|135|-41.0|137.0|-9.75|0.0074|910111247813256
MQ|MLI|12|128|-52.0|613.0|7.74|0.0078|910111247813256
MQ|MLU|1|118|-21.0|189.0|19.27|0.0424|123456789101112
MQ|MLU|2|132|-23.0|214.0|2.48|0.0|123456789101112
MQ|MLU|3|169|-27.0|169.0|7.81|0.0059|123456789101112
MQ|MLU|4|168|-26.0|267.0|16.86|0.0298|123456789101112
MQ|MLU|5|173|-25.0|414.0|31.79|0.0578|123456789101112
MQ|MLU|6|171|-29.0|222.0|12.67|0.0|123456789101112
MQ|MLU|7|231|-32.0|388.0|17.13|0.0087|123456789101112
MQ|MLU|8|85|-20.0|164.0|0.89|0.0|123456789101112
MQ|MLU|9|52|-32.0|39.0|-8.52|0.0|123456789101112
MQ|MLU|10|144|-35.0|56.0|-9.83|0.0|123456789101112
MQ|MLU|11|154|-33.0|461.0|12.26|0.013|123456789101112
MQ|MLU|12|135|-37.0|219.0|-0.66|0.0296|123456789101112
MQ|MOB|1|150|-38.0|231.0|9.21|0.02|123456789101112
MQ|MOB|2|138|-33.0|170.0|0.64|0.0|123456789101112
MQ|MOB|3|190|-29.0|500.0|15.4|0.0421|123456789101112
MQ|MOB|4|165|-28.0|217.0|10.15|0.0303|123456789101112
MQ|MOB|5|168|-23.0|371.0|40.93|0.0417|123456789101112
MQ|MOB|6|181|-26.0|148.0|12.59|0.0276|123456789101112
MQ|MOB|7|164|-27.0|151.0|11.37|0.0061|123456789101112
MQ|MOB|8|175|-20.0|251.0|4.82|0.0|123456789101112
MQ|MOB|9|168|-32.0|238.0|-0.02|0.0|123456789101112
MQ|MOB|10|188|-31.0|86.0|-8.69|0.0|123456789101112
MQ|MOB|11|160|-35.0|286.0|4.99|0.025|123456789101112
MQ|MOB|12|138|-22.0|143.0|4.03|0.0072|123456789101112
MQ|MQT|2|52|-48.0|239.0|10.73|0.0|31057842612119
MQ|MQT|3|56|-50.0|98.0|-5.8|0.0|31057842612119
MQ|MQT|4|60|-23.0|268.0|27.17|0.0167|31057842612119
MQ|MQT|5|96|-18.0|181.0|18.15|0.0|31057842612119
MQ|MQT|6|103|-29.0|275.0|17.15|0.0|31057842612119
MQ|MQT|7|102|-28.0|343.0|15.51|0.0|31057842612119
MQ|MQT|8|120|-28.0|309.0|12.55|0.0|31057842612119
MQ|MQT|9|119|-33.0|161.0|-1.67|0.0|31057842612119
MQ|MQT|10|75|-32.0|191.0|0.16|0.0|31057842612119
MQ|MQT|11|63|-35.0|79.0|-12.62|0.0|31057842612119
MQ|MQT|12|60|-36.0|481.0|42.18|0.0667|31057842612119
MQ|MRY|1|51|-28.0|178.0|4.4|0.0196|91011121678245
MQ|MRY|2|29|-23.0|12.0|-8.28|0.0|91011121678245
MQ|MRY|4|57|-11.0|196.0|7.32|0.0|91011121678245
MQ|MRY|5|7|4.0|195.0|98.29|0.0|91011121678245
MQ|MRY|6|100|-17.0|155.0|3.38|0.0|91011121678245
MQ|MRY|7|117|-20.0|369.0|7.01|0.0171|91011121678245
MQ|MRY|8|65|-17.0|80.0|4.09|0.0|91011121678245
MQ|MRY|9|96|-18.0|37.0|-3.35|0.0|91011121678245
MQ|MRY|10|113|-26.0|19.0|-9.75|0.0|91011121678245
MQ|MRY|11|144|-28.0|62.0|-3.31|0.0|91011121678245
MQ|MRY|12|89|-23.0|319.0|11.55|0.0|91011121678245
MQ|MSN|1|97|-35.0|316.0|31.12|0.0619|410371262911185
MQ|MSN|2|106|-26.0|198.0|1.68|0.0|410371262911185
MQ|MSN|3|119|-37.0|82.0|5.82|0.0|410371262911185
MQ|MSN|4|141|-30.0|152.0|1.04|0.0142|410371262911185
MQ|MSN|5|121|-21.0|320.0|17.42|0.0331|410371262911185
MQ|MSN|6|133|-25.0|322.0|25.04|0.015|410371262911185
MQ|MSN|7|70|-18.0|183.0|31.43|0.0286|410371262911185
MQ|MSN|8|63|-29.0|454.0|16.97|0.0|410371262911185
MQ|MSN|9|69|-23.0|339.0|20.71|0.0|410371262911185
MQ|MSN|10|109|-26.0|77.0|-2.38|0.0|410371262911185
MQ|MSN|11|134|-26.0|221.0|7.98|0.0075|410371262911185
MQ|MSN|12|75|-25.0|113.0|12.51|0.0|410371262911185
MQ|MSO|1|38|-28.0|92.0|16.62|0.0263|123456789101112
MQ|MSO|2|56|-36.0|86.0|-3.86|0.0|123456789101112
MQ|MSO|3|61|-39.0|118.0|11.34|0.0|123456789101112
MQ|MSO|4|56|-39.0|148.0|9.46|0.0|123456789101112
MQ|MSO|5|108|-27.0|176.0|17.05|0.0093|123456789101112
MQ|MSO|6|71|-28.0|242.0|21.58|0.0423|123456789101112
MQ|MSO|7|59|-22.0|169.0|28.0|0.0|123456789101112
MQ|MSO|8|57|-23.0|73.0|16.3|0.0|123456789101112
MQ|MSO|9|62|-30.0|85.0|2.08|0.0|123456789101112
MQ|MSO|10|9|-16.0|24.0|-3.0|0.0|123456789101112
MQ|MSO|11|39|-32.0|52.0|-2.74|0.0|123456789101112
MQ|MSO|12|34|-27.0|73.0|-3.88|0.0|123456789101112
MQ|MSP|1|29|-34.0|215.0|35.25|0.0345|111451087962123
MQ|MSP|2|78|-32.0|142.0|-9.35|0.0|111451087962123
MQ|MSP|3|51|-37.0|144.0|-3.55|0.0|111451087962123
MQ|MSP|4|200|-28.0|75.0|-2.58|0.0|111451087962123
MQ|MSP|5|105|-31.0|157.0|13.94|0.019|111451087962123
MQ|MSP|6|163|-28.0|186.0|32.43|0.0123|111451087962123
MQ|MSP|7|162|-31.0|397.0|19.94|0.0247|111451087962123
MQ|MSP|8|228|-38.0|108.0|7.34|0.0088|111451087962123
MQ|MSP|9|144|-26.0|108.0|11.24|0.0|111451087962123
MQ|MSP|10|232|-45.0|203.0|-1.8|0.0|111451087962123
MQ|MSP|11|117|-34.0|196.0|6.11|0.0|111451087962123
MQ|MSP|12|88|-35.0|164.0|13.34|0.0|111451087962123
MQ|MSY|1|185|-29.0|180.0|17.47|0.0162|910111282143576
MQ|MSY|2|248|-35.0|130.0|-0.17|0.0|910111282143576
MQ|MSY|3|201|-24.0|184.0|11.64|0.0149|910111282143576
MQ|MSY|4|92|-29.0|194.0|8.54|0.0761|910111282143576
MQ|MSY|5|142|-28.0|402.0|24.63|0.007|910111282143576
MQ|MSY|6|176|-30.0|220.0|12.87|0.0227|910111282143576
MQ|MSY|7|137|-28.0|154.0|24.42|0.0292|910111282143576
MQ|MSY|8|179|-27.0|85.0|1.49|0.0279|910111282143576
MQ|MSY|9|216|-36.0|106.0|-3.7|0.037|910111282143576
MQ|MSY|10|126|-28.0|162.0|-7.89|0.0|910111282143576
MQ|MSY|11|96|-29.0|72.0|-9.65|0.0|910111282143576
MQ|MSY|12|116|-33.0|216.0|10.94|0.0|910111282143576
MQ|MTJ|4|50|-19.0|80.0|6.24|0.02|546
MQ|MTJ|5|63|-21.0|200.0|36.13|0.0159|546
MQ|MTJ|6|8|-16.0|24.0|5.71|0.0|546
MQ|MVY|6|8|-2.0|190.0|34.0|0.0|678
MQ|MVY|7|16|-15.0|43.0|15.88|0.0|678
MQ|MVY|8|15|-18.0|108.0|21.47|0.0|678
MQ|MYR|2|23|-27.0|24.0|3.43|0.0|10113596482127
MQ|MYR|3|54|-50.0|194.0|9.04|0.0|10113596482127
MQ|MYR|4|109|-28.0|208.0|13.13|0.0459|10113596482127
MQ|MYR|5|110|-31.0|261.0|24.57|0.0091|10113596482127
MQ|MYR|6|33|-25.0|93.0|22.03|0.0|10113596482127
MQ|MYR|7|8|-14.0|85.0|16.13|0.0|10113596482127
MQ|MYR|8|64|-27.0|151.0|4.33|0.0|10113596482127
MQ|MYR|9|108|-37.0|106.0|2.3|0.0|10113596482127
MQ|MYR|10|122|-39.0|84.0|-5.58|0.0|10113596482127
MQ|MYR|11|46|-38.0|89.0|-7.63|0.0|10113596482127
MQ|MYR|12|32|-47.0|74.0|1.14|0.0313|10113596482127
MQ|OKC|1|251|-25.0|229.0|9.44|0.0279|910111258263471
MQ|OKC|2|326|-29.0|142.0|-3.25|0.0|910111258263471
MQ|OKC|3|381|-35.0|253.0|1.85|0.0157|910111258263471
MQ|OKC|4|254|-30.0|143.0|-1.17|0.0276|910111258263471
MQ|OKC|5|359|-28.0|290.0|15.03|0.0251|910111258263471
MQ|OKC|6|411|-28.0|1011.0|6.93|0.0316|910111258263471
MQ|OKC|7|484|-27.0|868.0|8.75|0.0021|910111258263471
MQ|OKC|8|401|-29.0|220.0|4.02|0.0|910111258263471
MQ|OKC|9|312|-30.0|394.0|3.49|0.0|910111258263471
MQ|OKC|10|273|-36.0|195.0|-7.99|0.0|910111258263471
MQ|OKC|11|195|-32.0|294.0|-2.2|0.0154|910111258263471
MQ|OKC|12|231|-32.0|298.0|2.78|0.0303|910111258263471
MQ|OMA|1|82|-19.0|257.0|28.64|0.0732|123456789101112
MQ|OMA|2|99|-23.0|266.0|2.2|0.0|123456789101112
MQ|OMA|3|111|-26.0|287.0|4.41|0.0|123456789101112
MQ|OMA|4|56|-28.0|80.0|-1.45|0.0|123456789101112
MQ|OMA|5|51|-25.0|212.0|7.65|0.0|123456789101112
MQ|OMA|6|95|-36.0|106.0|3.91|0.0105|123456789101112
MQ|OMA|7|13|-20.0|198.0|8.77|0.0|123456789101112
MQ|OMA|8|94|-28.0|197.0|5.81|0.0|123456789101112
MQ|OMA|9|89|-35.0|25.0|-12.79|0.0|123456789101112
MQ|OMA|10|72|-36.0|70.0|2.61|0.0|123456789101112
MQ|OMA|11|101|-36.0|155.0|-0.59|0.0|123456789101112
MQ|OMA|12|111|-46.0|165.0|-0.56|0.027|123456789101112
MQ|ONT|1|17|-28.0|23.0|-9.47|0.0|11112
MQ|ONT|11|43|-27.0|4.0|-11.42|0.0|11112
MQ|ONT|12|61|-28.0|46.0|-5.21|0.0|11112
MQ|ORD|1|4011|-49.0|938.0|19.11|0.0618|691223157810114
MQ|ORD|2|4231|-46.0|698.0|-2.11|0.0033|691223157810114
MQ|ORD|3|4230|-49.0|641.0|1.65|0.0047|691223157810114
MQ|ORD|4|5431|-41.0|900.0|2.02|0.0026|691223157810114
MQ|ORD|5|5531|-37.0|695.0|21.2|0.0155|691223157810114
MQ|ORD|6|5737|-37.0|765.0|17.46|0.0129|691223157810114
MQ|ORD|7|5662|-45.0|671.0|14.49|0.0155|691223157810114
MQ|ORD|8|6087|-38.0|854.0|10.58|0.0034|691223157810114
MQ|ORD|9|5718|-45.0|621.0|1.32|9.0E-4|691223157810114
MQ|ORD|10|5671|-45.0|219.0|-4.0|4.0E-4|691223157810114
MQ|ORD|11|5066|-46.0|713.0|-0.04|0.0055|691223157810114
MQ|ORD|12|4687|-56.0|874.0|6.13|0.0145|691223157810114
MQ|ORF|1|49|-23.0|100.0|6.94|0.0|128564391172101
MQ|ORF|2|19|-17.0|27.0|1.68|0.0|128564391172101
MQ|ORF|3|49|-26.0|69.0|-1.96|0.0|128564391172101
MQ|ORF|4|45|-38.0|70.0|-7.07|0.0|128564391172101
MQ|ORF|5|104|-35.0|478.0|24.89|0.0|128564391172101
MQ|ORF|6|58|-35.0|698.0|29.67|0.0|128564391172101
MQ|ORF|7|51|-31.0|45.0|-14.1|0.0392|128564391172101
MQ|ORF|8|99|-36.0|157.0|5.22|0.0101|128564391172101
MQ|ORF|9|118|-31.0|105.0|-1.76|0.0|128564391172101
MQ|ORF|10|18|-33.0|256.0|20.35|0.0556|128564391172101
MQ|ORF|11|98|-29.0|79.0|-9.98|0.0|128564391172101
MQ|ORF|12|57|-37.0|106.0|0.74|0.0|128564391172101
MQ|PDX|2|3|-18.0|-15.0|-16.0|0.0|12324
MQ|PDX|3|60|-30.0|8.0|-11.97|0.0|12324
MQ|PDX|4|3|-12.0|-5.0|-9.0|0.0|12324
MQ|PDX|12|22|-36.0|25.0|-6.18|0.0|12324
MQ|PHX|1|607|-29.0|615.0|14.49|0.0181|910111236571842
MQ|PHX|2|716|-31.0|693.0|-1.39|0.0|910111236571842
MQ|PHX|3|1218|-40.0|154.0|-3.83|8.0E-4|910111236571842
MQ|PHX|4|936|-49.0|244.0|0.16|0.0|910111236571842
MQ|PHX|5|1263|-43.0|470.0|1.99|0.0|910111236571842
MQ|PHX|6|1389|-28.0|254.0|4.3|0.0022|910111236571842
MQ|PHX|7|1657|-34.0|560.0|5.05|0.0133|910111236571842
MQ|PHX|8|1429|-30.0|649.0|2.9|7.0E-4|910111236571842
MQ|PHX|9|1463|-31.0|392.0|-4.68|0.0|910111236571842
MQ|PHX|10|1498|-35.0|136.0|-5.78|0.0|910111236571842
MQ|PHX|11|1367|-38.0|114.0|-6.22|0.0015|910111236571842
MQ|PHX|12|1764|-41.0|661.0|-0.79|0.0017|910111236571842
MQ|PIA|1|117|-47.0|319.0|19.43|0.1026|910111267412385
MQ|PIA|2|107|-55.0|489.0|-8.75|0.0|910111267412385
MQ|PIA|3|122|-45.0|283.0|5.11|0.0|910111267412385
MQ|PIA|4|115|-34.0|508.0|17.96|0.0174|910111267412385
MQ|PIA|5|103|-24.0|566.0|39.02|0.0291|910111267412385
MQ|PIA|6|108|-30.0|271.0|13.81|0.0|910111267412385
MQ|PIA|7|114|-28.0|169.0|7.41|0.0|910111267412385
MQ|PIA|8|22|-30.0|23.0|-7.5|0.0|910111267412385
MQ|PIA|9|27|-7.0|64.0|18.93|0.0|910111267412385
MQ|PIA|10|6|-15.0|2.0|-8.17|0.0|910111267412385
MQ|PIA|11|179|-46.0|283.0|10.75|0.0056|910111267412385
MQ|PIA|12|150|-47.0|262.0|6.7|0.0|910111267412385
MQ|PIT|1|161|-46.0|178.0|3.0|0.0124|12345689101112
MQ|PIT|2|199|-49.0|73.0|-9.6|0.0|12345689101112
MQ|PIT|3|115|-35.0|102.0|-7.42|0.0261|12345689101112
MQ|PIT|4|152|-30.0|261.0|3.25|0.0|12345689101112
MQ|PIT|5|195|-30.0|172.0|10.36|0.0256|12345689101112
MQ|PIT|6|25|-19.0|152.0|15.29|0.04|12345689101112
MQ|PIT|8|85|-24.0|242.0|19.28|0.0|12345689101112
MQ|PIT|9|9|-14.0|-6.0|-10.33|0.0|12345689101112
MQ|PIT|10|65|-32.0|43.0|-6.65|0.0|12345689101112
MQ|PIT|11|121|-30.0|229.0|8.6|0.0|12345689101112
MQ|PIT|12|117|-28.0|113.0|4.22|0.0|12345689101112
MQ|PNS|1|215|-28.0|198.0|6.5|0.0047|910111215724386
MQ|PNS|2|224|-26.0|482.0|1.41|0.0|910111215724386
MQ|PNS|3|291|-33.0|228.0|12.0|0.0172|910111215724386
MQ|PNS|4|307|-30.0|929.0|6.57|0.0228|910111215724386
MQ|PNS|5|216|-24.0|342.0|21.53|0.0|910111215724386
MQ|PNS|6|168|-26.0|297.0|20.3|0.0298|910111215724386
MQ|PNS|7|187|-28.0|190.0|5.36|0.0|910111215724386
MQ|PNS|8|264|-27.0|260.0|5.63|0.0152|910111215724386
MQ|PNS|9|239|-23.0|220.0|-1.08|0.0126|910111215724386
MQ|PNS|10|218|-31.0|136.0|-1.23|0.0046|910111215724386
MQ|PNS|11|257|-28.0|208.0|-6.52|0.0|910111215724386
MQ|PNS|12|238|-30.0|367.0|5.29|0.0|910111215724386
MQ|PSP|1|60|-22.0|143.0|24.25|0.0|4910132511
MQ|PSP|2|32|-15.0|23.0|3.26|0.1563|4910132511
MQ|PSP|3|7|-13.0|-6.0|-9.86|0.0|4910132511
MQ|PSP|4|54|-27.0|119.0|3.08|0.037|4910132511
MQ|PSP|5|13|-15.0|63.0|21.85|0.0|4910132511
MQ|PSP|9|55|-17.0|91.0|-3.65|0.0|4910132511
MQ|PSP|10|7|-20.0|5.0|-6.14|0.0|4910132511
MQ|PSP|11|1|4.0|4.0|4.0|0.0|4910132511
MQ|PVD|1|79|-44.0|205.0|21.15|0.0506|910111253417628
MQ|PVD|2|78|-41.0|30.0|-13.86|0.0|910111253417628
MQ|PVD|3|103|-41.0|90.0|-13.26|0.0|910111253417628
MQ|PVD|4|108|-38.0|93.0|-3.03|0.0|910111253417628
MQ|PVD|5|103|-40.0|862.0|24.78|0.0097|910111253417628
MQ|PVD|6|65|-27.0|350.0|39.05|0.0|910111253417628
MQ|PVD|7|71|-20.0|230.0|52.82|0.0|910111253417628
MQ|PVD|8|53|-24.0|191.0|35.87|0.0|910111253417628
MQ|PVD|9|43|-15.0|195.0|17.81|0.0|910111253417628
MQ|PVD|10|72|-41.0|38.0|-4.03|0.0|910111253417628
MQ|PVD|11|57|-25.0|85.0|4.61|0.0|910111253417628
MQ|PVD|12|38|-23.0|165.0|6.79|0.0|910111253417628
MQ|PWM|6|20|-26.0|275.0|36.94|0.1|67891011
MQ|PWM|7|97|-23.0|82.0|-1.13|0.0|67891011
MQ|PWM|8|163|-36.0|239.0|13.3|0.0|67891011
MQ|PWM|9|81|-30.0|233.0|6.32|0.0|67891011
MQ|PWM|10|150|-42.0|161.0|-3.32|0.0|67891011
MQ|PWM|11|22|-36.0|175.0|0.32|0.0|67891011
MQ|RAP|1|95|-35.0|244.0|4.87|0.0316|123456789101112
MQ|RAP|2|113|-56.0|332.0|-4.5|0.0|123456789101112
MQ|RAP|3|167|-38.0|513.0|16.99|0.012|123456789101112
MQ|RAP|4|104|-30.0|215.0|6.7|0.0|123456789101112
MQ|RAP|5|169|-27.0|224.0|11.29|0.0355|123456789101112
MQ|RAP|6|261|-34.0|173.0|1.02|0.0192|123456789101112
MQ|RAP|7|302|-27.0|443.0|16.16|0.0|123456789101112
MQ|RAP|8|304|-27.0|193.0|-1.55|0.0|123456789101112
MQ|RAP|9|233|-28.0|202.0|2.85|0.0|123456789101112
MQ|RAP|10|172|-32.0|111.0|-10.35|0.0|123456789101112
MQ|RAP|11|133|-42.0|193.0|2.92|0.0|123456789101112
MQ|RAP|12|169|-40.0|395.0|11.61|0.0|123456789101112
MQ|RDM|6|88|-25.0|81.0|-3.21|0.0114|1267981011
MQ|RDM|7|103|-29.0|173.0|-2.64|0.0097|1267981011
MQ|RDM|8|116|-27.0|302.0|-5.15|0.0|1267981011
MQ|RDM|9|108|-27.0|10.0|-8.4|0.0|1267981011
MQ|RDM|10|115|-34.0|621.0|0.85|0.0|1267981011
MQ|RDM|11|105|-34.0|22.0|-13.9|0.0|1267981011
MQ|RDM|12|95|-49.0|1006.0|27.67|0.0|1267981011
MQ|RDU|1|322|-32.0|457.0|13.95|0.0342|921053412117186
MQ|RDU|2|270|-39.0|303.0|-4.98|0.0074|921053412117186
MQ|RDU|3|218|-36.0|201.0|-0.07|0.0046|921053412117186
MQ|RDU|4|232|-39.0|208.0|0.65|0.0172|921053412117186
MQ|RDU|5|151|-28.0|104.0|4.51|0.0265|921053412117186
MQ|RDU|6|173|-30.0|330.0|0.62|0.0116|921053412117186
MQ|RDU|7|121|-37.0|166.0|9.03|0.0|921053412117186
MQ|RDU|8|169|-33.0|1338.0|8.69|0.0|921053412117186
MQ|RDU|9|210|-29.0|112.0|-4.73|0.0|921053412117186
MQ|RDU|10|193|-34.0|483.0|0.12|0.0|921053412117186
MQ|RDU|11|142|-28.0|47.0|-3.5|0.0|921053412117186
MQ|RDU|12|162|-43.0|199.0|-0.31|0.0123|921053412117186
MQ|RIC|1|90|-25.0|76.0|4.62|0.0444|12456101112
MQ|RIC|2|31|-26.0|206.0|9.13|0.0|12456101112
MQ|RIC|4|75|-31.0|95.0|6.35|0.0|12456101112
MQ|RIC|5|59|-39.0|106.0|0.22|0.0|12456101112
MQ|RIC|6|11|-24.0|1.0|-15.91|0.0|12456101112
MQ|RIC|10|87|-41.0|40.0|-13.39|0.0|12456101112
MQ|RIC|11|31|-27.0|36.0|0.87|0.0|12456101112
MQ|RIC|12|29|-35.0|35.0|-7.97|0.0|12456101112
MQ|RNO|1|9|-2.0|48.0|12.22|0.0|910111256871
MQ|RNO|5|55|-22.0|198.0|39.33|0.0182|910111256871
MQ|RNO|6|109|-22.0|199.0|15.62|0.0|910111256871
MQ|RNO|7|111|-27.0|221.0|9.38|0.0|910111256871
MQ|RNO|8|111|-22.0|53.0|3.23|0.0|910111256871
MQ|RNO|9|66|-16.0|710.0|31.08|0.0|910111256871
MQ|RNO|10|56|-24.0|126.0|-7.59|0.0|910111256871
MQ|RNO|11|9|-35.0|3.0|-16.78|0.0|910111256871
MQ|RNO|12|3|-5.0|-5.0|-5.0|0.0|910111256871
MQ|ROC|1|105|-43.0|193.0|0.99|0.019|128110265117943
MQ|ROC|2|77|-43.0|282.0|1.94|0.0|128110265117943
MQ|ROC|3|8|-37.0|-30.0|-34.25|0.0|128110265117943
MQ|ROC|4|100|-28.0|63.0|-7.58|0.0|128110265117943
MQ|ROC|5|96|-31.0|108.0|-1.73|0.0|128110265117943
MQ|ROC|6|79|-32.0|152.0|-0.09|0.0|128110265117943
MQ|ROC|7|137|-36.0|97.0|-5.08|0.0|128110265117943
MQ|ROC|8|219|-28.0|153.0|6.18|0.0091|128110265117943
MQ|ROC|9|190|-32.0|90.0|-1.23|0.0|128110265117943
MQ|ROC|10|162|-34.0|115.0|1.36|0.0|128110265117943
MQ|ROC|11|159|-30.0|138.0|5.77|0.0|128110265117943
MQ|ROC|12|165|-33.0|306.0|5.73|0.0061|128110265117943
MQ|ROW|2|44|-28.0|66.0|-2.32|0.0|23456
MQ|ROW|3|124|-26.0|231.0|4.35|0.0|23456
MQ|ROW|4|127|-25.0|547.0|11.9|0.0079|23456
MQ|ROW|5|17|-22.0|63.0|7.65|0.0|23456
MQ|ROW|6|1|43.0|43.0|43.0|0.0|23456
MQ|RST|1|17|-48.0|0.0|-25.47|0.0|910113142785
MQ|RST|2|45|-28.0|51.0|-15.16|0.0|910113142785
MQ|RST|3|139|-36.0|129.0|0.29|0.0|910113142785
MQ|RST|4|66|-21.0|174.0|11.11|0.0|910113142785
MQ|RST|5|12|-15.0|111.0|10.0|0.0|910113142785
MQ|RST|7|65|-29.0|317.0|32.85|0.0|910113142785
MQ|RST|8|48|-18.0|94.0|8.38|0.0|910113142785
MQ|RST|9|89|-23.0|724.0|11.09|0.0|910113142785
MQ|RST|10|82|-30.0|137.0|-2.96|0.0|910113142785
MQ|RST|11|15|-24.0|2.0|-15.0|0.0|910113142785
MQ|RSW|1|51|-24.0|165.0|20.96|0.0|1345
MQ|RSW|3|47|-24.0|191.0|24.94|0.0|1345
MQ|RSW|4|56|-38.0|300.0|39.25|0.0179|1345
MQ|RSW|5|9|-39.0|-22.0|-29.78|0.0|1345
